┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2928: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.48% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2929: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2930: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.53% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2931: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2932: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2933: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2934: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2935: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.66% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2936: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2937: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.70% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2938: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2939: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2940: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2941: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2942: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2943: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2944: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2945: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2946: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.92% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2947: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2948: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  71.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2949: │███████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2950: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2951: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2952: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2953: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.09% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2954: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2955: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.14% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2956: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2957: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2958: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2959: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2960: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2961: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2962: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.31% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2963: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.34% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2964: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.36% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2965: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.39% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2966: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.41% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2967: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.44% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2968: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.46% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2969: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.49% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2970: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.51% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2971: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.53% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2972: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.56% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2973: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.58% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:35] Epoch 000.2974: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.61% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2975: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.63% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2976: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.66% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2977: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.68% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2978: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.71% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2979: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.73% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2980: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.75% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2981: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.78% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2982: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.80% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2983: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.83% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2984: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.85% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2985: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2986: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.90% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2987: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.92% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2988: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.95% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2989: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  72.97% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2990: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.00% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2991: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.02% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2992: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2993: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.07% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2994: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.10% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2995: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.12% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2996: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.14% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2997: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.17% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2998: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.19% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.2999: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.22% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3000: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.24% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3001: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3002: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.29% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3003: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.32% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3004: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.34% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3005: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.36% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3006: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.39% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3007: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.41% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3008: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.44% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3009: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.46% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:36] Epoch 000.3010: │████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  73.49% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
